"U:0","U:1","U:2","p"
0.51264,0.0029163,0,-0.036421
0.51435,0.0026283,0,-0.033923
0.5159,0.0023697,0,-0.031478
0.51729,0.0021362,0,-0.029082
0.51854,0.0019244,0,-0.026731
0.51966,0.0017314,0,-0.024421
0.52067,0.0015545,0,-0.022148
0.52157,0.0013917,0,-0.019908
0.52237,0.001241,0,-0.017697
0.52307,0.0011007,0,-0.015512
0.52369,0.00096933,0,-0.01335
0.52422,0.00084566,0,-0.011206
0.52467,0.00072847,0,-0.0090777
0.52505,0.00061671,0,-0.0069617
0.52535,0.00050939,0,-0.0048547
0.52558,0.00040561,0,-0.0027536
0.52574,0.00030455,0,-0.00065507
0.52583,0.00020546,0,0.0014439
0.52585,0.00010762,0,0.0035467
0.5258,1.0737e-05,0,0.0056567
0.52568,-8.615e-05,0,0.0077776
0.5255,-0.00018458,0,0.009913
0.52523,-0.0002854,0,0.012066
0.52489,-0.00038938,0,0.014241
0.52448,-0.00049751,0,0.016442
0.52397,-0.00061101,0,0.018673
0.52338,-0.00073132,0,0.020939
0.52269,-0.00086024,0,0.023246
0.5219,-0.0010001,0,0.025599
0.52099,-0.0011538,0,0.028005
0.51995,-0.0013256,0,0.030473
0.51876,-0.0015211,0,0.033013
0.51741,-0.0017486,0,0.035639
0.51585,-0.0020205,0,0.038367
0.51407,-0.0023555,0,0.041224
0.51198,-0.0027831,0,0.044246
0.50953,-0.0033499,0,0.047486
0.50659,-0.0041315,0,0.051027
0.50299,-0.0052512,0,0.055001
0.49845,-0.0069122,0,0.059614
0.49258,-0.0094501,0,0.0652
0.48473,-0.013419,0,0.072296
0.47392,-0.019716,0,0.081762
0.45872,-0.029764,0,0.094944
0.43705,-0.045696,0,0.11389
0.4062,-0.070392,0,0.14153
0.36301,-0.10699,0,0.18165
0.3044,-0.15718,0,0.23814
0.22754,-0.21683,0,0.31316
0.1383,-0.26473,0,0.40723
0.072931,-0.238,0,0.51841
0,0,0,0.57775
0.5,0,0,-0.44101
1,0,0,-0.36432
1,0,0,-0.2432
1,0,0,-0.17742
1,0,0,-0.14447
1,0,0,-0.12578
1,0,0,-0.11418
1,0,0,-0.10666
1,0,0,-0.10144
1,0,0,-0.097351
1,0,0,-0.093767
1,0,0,-0.090378
1,0,0,-0.087046
1,0,0,-0.083719
1,0,0,-0.080385
1,0,0,-0.077052
1,0,0,-0.073736
1,0,0,-0.070454
1,0,0,-0.067219
1,0,0,-0.064042
1,0,0,-0.060929
1,0,0,-0.057887
1,0,0,-0.054917
1,0,0,-0.052019
1,0,0,-0.049193
1,0,0,-0.046435
1,0,0,-0.043745
1,0,0,-0.041118
1,0,0,-0.038551
1,0,0,-0.036041
1,0,0,-0.033583
1,0,0,-0.031175
1,0,0,-0.028811
1,0,0,-0.02649
1,0,0,-0.024206
1,0,0,-0.021957
1,0,0,-0.019739
1,0,0,-0.017548
1,0,0,-0.015382
1,0,0,-0.013237
1,0,0,-0.011109
1,0,0,-0.008996
1,0,0,-0.0068946
1,0,0,-0.0048017
1,0,0,-0.002714
1,0,0,-0.00062846
1,0,0,0.001458
1,0,0,0.0035488
1,0,0,0.005645
1,0,0,0.0077508
1,0,0,0.0098721
1,0,0,0.012011
1,0,0,0.014172
1,0,0,0.016357
1,0,0,0.018572
1,0,0,0.020822
1,0,0,0.02311
1,0,0,0.025444
1,0,0,0.02783
1,0,0,0.030276
1,0,0,0.032795
1,0,0,0.035398
1,0,0,0.038105
1,0,0,0.040945
1,0,0,0.043957
1,0,0,0.047201
1,0,0,0.050773
1,0,0,0.054821
1,0,0,0.059583
1,0,0,0.065443
1,0,0,0.073027
1,0,0,0.083351
1,0,0,0.09805
1,0,0,0.1197
1,0,0,0.15221
1,0,0,0.20099
1,0,0,0.2723
1,0,0,0.37123
1,0,0,0.50338
1,0,0,0.67466
0.5,0,0,0.77064
0,0,0,-1.4756e-09
0,0,0,-2.1766e-07
0,0,0,-6.2175e-07
0,0,0,-9.0431e-07
0,0,0,-9.7487e-07
0,0,0,-7.4371e-07
0,0,0,-1.1198e-07
0,0,0,9.6795e-07
0,0,0,2.5118e-06
0,0,0,4.5209e-06
0,0,0,6.991e-06
0,0,0,9.9156e-06
0,0,0,1.3287e-05
0,0,0,1.7098e-05
0,0,0,2.1341e-05
0,0,0,2.6006e-05
0,0,0,3.1086e-05
0,0,0,3.657e-05
0,0,0,4.2448e-05
0,0,0,4.8709e-05
0,0,0,5.5342e-05
0,0,0,6.2334e-05
0,0,0,6.9671e-05
0,0,0,7.7341e-05
0,0,0,8.5327e-05
0,0,0,9.3616e-05
0,0,0,0.00010219
0,0,0,0.00011104
0,0,0,0.00012013
0,0,0,0.00012947
0,0,0,0.00013902
0,0,0,0.00014877
0,0,0,0.0001587
0,0,0,0.00016879
0,0,0,0.00017903
0,0,0,0.00018938
0,0,0,0.00019984
0,0,0,0.00021038
0,0,0,0.00022098
0,0,0,0.00023162
0,0,0,0.00024228
0,0,0,0.00025294
0,0,0,0.00026358
0,0,0,0.00027417
0,0,0,0.00028471
0,0,0,0.00029516
0,0,0,0.0003055
0,0,0,0.00031573
0,0,0,0.0003258
0,0,0,0.00033572
0,0,0,0.00034545
0,0,0,0.00035498
0,0,0,0.00036429
0,0,0,0.00037336
0,0,0,0.00038218
0,0,0,0.00039072
0,0,0,0.00039897
0,0,0,0.00040691
0,0,0,0.00041454
0,0,0,0.00042182
0,0,0,0.00042875
0,0,0,0.00043532
0,0,0,0.00044151
0,0,0,0.00044731
0,0,0,0.00045271
0,0,0,0.00045769
0,0,0,0.00046225
0,0,0,0.00046637
0,0,0,0.00047005
0,0,0,0.00047327
0,0,0,0.00047603
0,0,0,0.00047831
0,0,0,0.00048011
0,0,0,0.00048142
0,0,0,0.00048222
0,0,0,0.00048253
0,0,0,0.00048239
0,0,0,0.00048185
0,0,0,0.00048104
0,0,0,0.00048016
0,0,0,0.00047973
0,0,0,2.1173e-06
-1.4338e-06,2.6929e-06,0,1.7336e-06
-5.1021e-06,6.2846e-06,0,1.0934e-06
-1.1142e-05,9.2911e-06,0,7.3936e-07
-1.8856e-05,1.1442e-05,0,6.9259e-07
-2.7604e-05,1.279e-05,0,9.7793e-07
-3.6985e-05,1.3527e-05,0,1.6567e-06
-4.6699e-05,1.3853e-05,0,2.7658e-06
-5.6543e-05,1.3926e-05,0,4.3205e-06
-6.6392e-05,1.3853e-05,0,6.3251e-06
-7.6171e-05,1.3699e-05,0,8.779e-06
-8.5833e-05,1.3497e-05,0,1.1679e-05
-9.5349e-05,1.3266e-05,0,1.5019e-05
-0.0001047,1.3011e-05,0,1.8795e-05
-0.00011386,1.2736e-05,0,2.2998e-05
-0.00012282,1.2441e-05,0,2.762e-05
-0.00013157,1.2126e-05,0,3.2655e-05
-0.00014008,1.1792e-05,0,3.809e-05
-0.00014835,1.1437e-05,0,4.3918e-05
-0.00015636,1.1064e-05,0,5.0127e-05
-0.00016409,1.0671e-05,0,5.6704e-05
-0.00017154,1.026e-05,0,6.3639e-05
-0.00017868,9.8316e-06,0,7.0917e-05
-0.00018552,9.3858e-06,0,7.8525e-05
-0.00019203,8.9235e-06,0,8.6448e-05
-0.0001982,8.4456e-06,0,9.4672e-05
-0.00020403,7.9529e-06,0,0.00010318
-0.00020951,7.4463e-06,0,0.00011196
-0.00021461,6.9266e-06,0,0.00012099
-0.00021935,6.3948e-06,0,0.00013025
-0.0002237,5.8517e-06,0,0.00013973
-0.00022766,5.2983e-06,0,0.0001494
-0.00023122,4.7356e-06,0,0.00015926
-0.00023438,4.1646e-06,0,0.00016928
-0.00023713,3.5861e-06,0,0.00017943
-0.00023946,3.0013e-06,0,0.00018971
-0.00024138,2.4111e-06,0,0.00020009
-0.00024288,1.8167e-06,0,0.00021055
-0.00024395,1.2189e-06,0,0.00022107
-0.0002446,6.1925e-07,0,0.00023163
-0.00024482,1.9196e-08,0,0.00024221
-0.00024461,-5.8053e-07,0,0.00025279
-0.00024397,-1.1798e-06,0,0.00026335
-0.00024291,-1.7775e-06,0,0.00027387
-0.00024143,-2.3724e-06,0,0.00028432
-0.00023952,-2.9632e-06,0,0.0002947
-0.0002372,-3.5488e-06,0,0.00030497
-0.00023446,-4.1282e-06,0,0.00031511
-0.00023131,-4.7004e-06,0,0.00032511
-0.00022775,-5.2644e-06,0,0.00033496
-0.0002238,-5.8191e-06,0,0.00034461
-0.00021946,-6.3637e-06,0,0.00035407
-0.00021473,-6.8972e-06,0,0.00036331
-0.00020963,-7.4186e-06,0,0.00037232
-0.00020416,-7.927e-06,0,0.00038106
-0.00019834,-8.4216e-06,0,0.00038954
-0.00019216,-8.9015e-06,0,0.00039773
-0.00018565,-9.3659e-06,0,0.00040561
-0.00017882,-9.8139e-06,0,0.00041317
-0.00017167,-1.0245e-05,0,0.0004204
-0.00016422,-1.0658e-05,0,0.00042728
-0.00015649,-1.1053e-05,0,0.0004338
-0.00014847,-1.1429e-05,0,0.00043994
-0.0001402,-1.1786e-05,0,0.00044569
-0.00013168,-1.2123e-05,0,0.00045105
-0.00012293,-1.244e-05,0,0.00045599
-0.00011396,-1.2738e-05,0,0.00046051
-0.00010479,-1.3015e-05,0,0.0004646
-9.5428e-05,-1.3271e-05,0,0.00046825
-8.5901e-05,-1.3502e-05,0,0.00047145
-7.6229e-05,-1.3702e-05,0,0.00047419
-6.6442e-05,-1.3851e-05,0,0.00047647
-5.6586e-05,-1.3916e-05,0,0.00047828
-4.6737e-05,-1.383e-05,0,0.00047961
-3.7021e-05,-1.3486e-05,0,0.00048047
-2.7641e-05,-1.2727e-05,0,0.00048087
-1.8896e-05,-1.1356e-05,0,0.00048082
-1.1213e-05,-9.1883e-06,0,0.0004804
-5.1807e-06,-6.1782e-06,0,0.00047964
-1.5191e-06,-2.7036e-06,0,0.00047864
0,0,0,0.0004781
0,0,0,5.1768e-06
-3.0804e-06,1.0141e-05,0,4.4947e-06
-9.3996e-06,1.9796e-05,0,3.3879e-06
-1.9099e-05,2.7374e-05,0,2.8014e-06
-3.1001e-05,3.2696e-05,0,2.6783e-06
-4.4263e-05,3.6067e-05,0,2.9544e-06
-5.8349e-05,3.7967e-05,0,3.639e-06
-7.2881e-05,3.8862e-05,0,4.75e-06
-8.7598e-05,3.9115e-05,0,6.2963e-06
-0.00010233,3.8976e-05,0,8.2818e-06
-0.00011697,3.8601e-05,0,1.0707e-05
-0.00013145,3.8078e-05,0,1.3572e-05
-0.00014572,3.7454e-05,0,1.6872e-05
-0.00015975,3.6752e-05,0,2.0602e-05
-0.0001735,3.5983e-05,0,2.4757e-05
-0.00018695,3.5152e-05,0,2.9329e-05
-0.00020008,3.4262e-05,0,3.431e-05
-0.00021286,3.3314e-05,0,3.9691e-05
-0.00022527,3.2309e-05,0,4.5461e-05
-0.00023729,3.1249e-05,0,5.161e-05
-0.0002489,3.0135e-05,0,5.8126e-05
-0.00026007,2.897e-05,0,6.4998e-05
-0.0002708,2.7754e-05,0,7.2211e-05
-0.00028105,2.6491e-05,0,7.9752e-05
-0.00029082,2.5181e-05,0,8.7607e-05
-0.00030009,2.3828e-05,0,9.5761e-05
-0.00030883,2.2433e-05,0,0.0001042
-0.00031704,2.0999e-05,0,0.0001129
-0.00032471,1.9529e-05,0,0.00012186
-0.0003318,1.8024e-05,0,0.00013104
-0.00033833,1.6488e-05,0,0.00014045
-0.00034427,1.4924e-05,0,0.00015004
-0.00034961,1.3333e-05,0,0.00015982
-0.00035434,1.1719e-05,0,0.00016976
-0.00035847,1.0084e-05,0,0.00017983
-0.00036197,8.4322e-06,0,0.00019003
-0.00036484,6.7651e-06,0,0.00020033
-0.00036709,5.0861e-06,0,0.00021071
-0.00036869,3.3981e-06,0,0.00022115
-0.00036966,1.7041e-06,0,0.00023162
-0.00036999,7.1105e-09,0,0.00024212
-0.00036968,-1.69e-06,0,0.00025262
-0.00036872,-3.3845e-06,0,0.0002631
-0.00036713,-5.0732e-06,0,0.00027353
-0.00036491,-6.7533e-06,0,0.00028391
-0.00036205,-8.4218e-06,0,0.0002942
-0.00035856,-1.0076e-05,0,0.00030439
-0.00035445,-1.1712e-05,0,0.00031445
-0.00034972,-1.3329e-05,0,0.00032438
-0.00034439,-1.4922e-05,0,0.00033414
-0.00033847,-1.6489e-05,0,0.00034373
-0.00033195,-1.8028e-05,0,0.00035311
-0.00032486,-1.9536e-05,0,0.00036228
-0.00031721,-2.101e-05,0,0.00037121
-0.00030901,-2.2447e-05,0,0.00037989
-0.00030027,-2.3846e-05,0,0.00038829
-0.00029101,-2.5203e-05,0,0.00039642
-0.00028124,-2.6517e-05,0,0.00040423
-0.00027099,-2.7785e-05,0,0.00041174
-0.00026026,-2.9004e-05,0,0.0004189
-0.00024908,-3.0174e-05,0,0.00042573
-0.00023747,-3.1292e-05,0,0.00043219
-0.00022545,-3.2356e-05,0,0.00043828
-0.00021304,-3.3365e-05,0,0.00044398
-0.00020025,-3.4317e-05,0,0.00044929
-0.00018711,-3.5211e-05,0,0.00045418
-0.00017365,-3.6045e-05,0,0.00045866
-0.00015989,-3.6816e-05,0,0.00046272
-0.00014586,-3.7519e-05,0,0.00046634
-0.00013158,-3.8142e-05,0,0.00046952
-0.00011709,-3.8661e-05,0,0.00047224
-0.00010244,-3.9028e-05,0,0.00047452
-8.7695e-05,-3.9156e-05,0,0.00047634
-7.2969e-05,-3.8887e-05,0,0.00047771
-5.8426e-05,-3.7974e-05,0,0.00047863
-4.4327e-05,-3.6055e-05,0,0.0004791
-3.1051e-05,-3.2671e-05,0,0.00047915
-1.9137e-05,-2.7344e-05,0,0.00047879
-9.4218e-06,-1.9779e-05,0,0.00047799
-3.1001e-06,-1.023e-05,0,0.0004767
0,0,0,0.00047594
0,0,0,5.9503e-06
-3.7403e-06,2.0926e-05,0,5.0746e-06
-1.1264e-05,3.8514e-05,0,3.6246e-06
-2.2701e-05,5.175e-05,0,2.7903e-06
-3.66e-05,6.087e-05,0,2.5032e-06
-5.1972e-05,6.6621e-05,0,2.6683e-06
-6.8215e-05,6.988e-05,0,3.277e-06
-8.4915e-05,7.1436e-05,0,4.336e-06
-0.0001018,7.1894e-05,0,5.8462e-06
-0.00011868,7.1666e-05,0,7.8059e-06
-0.00013546,7.1011e-05,0,1.0213e-05
-0.00015204,7.008e-05,0,1.3064e-05
-0.00016839,6.8955e-05,0,1.6354e-05
-0.00018446,6.7678e-05,0,2.0078e-05
-0.00020022,6.6272e-05,0,2.4229e-05
-0.00021563,6.4746e-05,0,2.88e-05
-0.00023067,6.3109e-05,0,3.3783e-05
-0.00024532,6.1363e-05,0,3.9167e-05
-0.00025954,5.9511e-05,0,4.4944e-05
-0.00027331,5.7558e-05,0,5.1101e-05
-0.00028661,5.5505e-05,0,5.7628e-05
-0.00029941,5.3357e-05,0,6.4512e-05
-0.0003117,5.1117e-05,0,7.1739e-05
-0.00032345,4.8789e-05,0,7.9296e-05
-0.00033464,4.6377e-05,0,8.7169e-05
-0.00034526,4.3884e-05,0,9.5342e-05
-0.00035527,4.1315e-05,0,0.0001038
-0.00036468,3.8675e-05,0,0.00011252
-0.00037345,3.5968e-05,0,0.0001215
-0.00038159,3.3198e-05,0,0.00013071
-0.00038906,3.0371e-05,0,0.00014014
-0.00039586,2.7491e-05,0,0.00014976
-0.00040198,2.4564e-05,0,0.00015957
-0.0004074,2.1593e-05,0,0.00016953
-0.00041212,1.8585e-05,0,0.00017964
-0.00041613,1.5545e-05,0,0.00018986
-0.00041943,1.2478e-05,0,0.00020019
-0.000422,9.3884e-06,0,0.0002106
-0.00042384,6.2827e-06,0,0.00022107
-0.00042495,3.1658e-06,0,0.00023158
-0.00042532,4.3098e-08,0,0.00024211
-0.00042496,-3.08e-06,0,0.00025264
-0.00042387,-6.1979e-06,0,0.00026314
-0.00042205,-9.3051e-06,0,0.00027361
-0.00041949,-1.2396e-05,0,0.00028401
-0.00041622,-1.5466e-05,0,0.00029433
-0.00041222,-1.851e-05,0,0.00030455
-0.00040751,-2.1521e-05,0,0.00031465
-0.0004021,-2.4496e-05,0,0.0003246
-0.000396,-2.7428e-05,0,0.0003344
-0.00038921,-3.0313e-05,0,0.00034401
-0.00038175,-3.3146e-05,0,0.00035342
-0.00037363,-3.5921e-05,0,0.00036261
-0.00036486,-3.8635e-05,0,0.00037157
-0.00035546,-4.1281e-05,0,0.00038027
-0.00034545,-4.3857e-05,0,0.0003887
-0.00033484,-4.6357e-05,0,0.00039684
-0.00032365,-4.8776e-05,0,0.00040468
-0.0003119,-5.1112e-05,0,0.00041221
-0.00029962,-5.3359e-05,0,0.00041939
-0.00028681,-5.5515e-05,0,0.00042623
-0.00027351,-5.7574e-05,0,0.00043271
-0.00025973,-5.9535e-05,0,0.00043881
-0.00024551,-6.1393e-05,0,0.00044453
-0.00023086,-6.3146e-05,0,0.00044985
-0.00021581,-6.479e-05,0,0.00045476
-0.00020039,-6.632e-05,0,0.00045925
-0.00018463,-6.7731e-05,0,0.00046331
-0.00016855,-6.901e-05,0,0.00046694
-0.00015219,-7.0136e-05,0,0.00047012
-0.00013559,-7.1065e-05,0,0.00047286
-0.00011881,-7.1715e-05,0,0.00047515
-0.00010191,-7.1936e-05,0,0.00047698
-8.5013e-05,-7.1469e-05,0,0.00047835
-6.8295e-05,-6.9904e-05,0,0.00047926
-5.2034e-05,-6.6639e-05,0,0.00047972
-3.6641e-05,-6.0888e-05,0,0.00047974
-2.272e-05,-5.1775e-05,0,0.00047931
-1.126e-05,-3.8559e-05,0,0.00047836
-3.7308e-06,-2.1032e-05,0,0.00047682
0,0,0,0.0004759
0,0,0,4.523e-06
-3.9647e-06,3.2676e-05,0,3.5558e-06
-1.1995e-05,5.8925e-05,0,1.9376e-06
-2.4217e-05,7.8219e-05,0,9.6766e-07
-3.9047e-05,9.1323e-05,0,5.7536e-07
-5.5415e-05,9.9511e-05,0,6.593e-07
-7.2674e-05,0.00010412,0,1.2076e-06
-9.0393e-05,0.00010631,0,2.224e-06
-0.00010828,0.00010694,0,3.7064e-06
-0.00012616,0.00010659,0,5.6505e-06
-0.00014392,0.00010562,0,8.0521e-06
-0.00016147,0.00010424,0,1.0906e-05
-0.00017877,0.00010258,0,1.4208e-05
-0.00019577,0.00010069,0,1.795e-05
-0.00021244,9.8602e-05,0,2.2127e-05
-0.00022875,9.6336e-05,0,2.6729e-05
-0.00024466,9.3901e-05,0,3.1749e-05
-0.00026016,9.1302e-05,0,3.7176e-05
-0.0002752,8.8547e-05,0,4.3e-05
-0.00028977,8.5639e-05,0,4.9211e-05
-0.00030385,8.2583e-05,0,5.5795e-05
-0.00031739,7.9386e-05,0,6.2742e-05
-0.00033039,7.6051e-05,0,7.0036e-05
-0.00034283,7.2586e-05,0,7.7664e-05
-0.00035467,6.8995e-05,0,8.5612e-05
-0.0003659,6.5285e-05,0,9.3864e-05
-0.0003765,6.1462e-05,0,0.0001024
-0.00038645,5.7533e-05,0,0.00011122
-0.00039573,5.3505e-05,0,0.00012028
-0.00040433,4.9384e-05,0,0.00012958
-0.00041224,4.5177e-05,0,0.00013911
-0.00041944,4.0893e-05,0,0.00014883
-0.00042591,3.6537e-05,0,0.00015873
-0.00043165,3.2118e-05,0,0.0001688
-0.00043664,2.7643e-05,0,0.000179
-0.00044089,2.312e-05,0,0.00018933
-0.00044437,1.8557e-05,0,0.00019977
-0.00044709,1.3962e-05,0,0.00021028
-0.00044903,9.3424e-06,0,0.00022086
-0.00045021,4.7062e-06,0,0.00023148
-0.0004506,6.1582e-08,0,0.00024211
-0.00045023,-4.5834e-06,0,0.00025275
-0.00044907,-9.2208e-06,0,0.00026337
-0.00044714,-1.3843e-05,0,0.00027394
-0.00044444,-1.8441e-05,0,0.00028445
-0.00044097,-2.3007e-05,0,0.00029488
-0.00043675,-2.7534e-05,0,0.0003052
-0.00043177,-3.2014e-05,0,0.0003154
-0.00042604,-3.6439e-05,0,0.00032546
-0.00041958,-4.0801e-05,0,0.00033535
-0.0004124,-4.5093e-05,0,0.00034506
-0.00040451,-4.9307e-05,0,0.00035457
-0.00039591,-5.3436e-05,0,0.00036386
-0.00038664,-5.7474e-05,0,0.0003729
-0.0003767,-6.1412e-05,0,0.00038169
-0.0003661,-6.5244e-05,0,0.00039021
-0.00035488,-6.8964e-05,0,0.00039844
-0.00034304,-7.2565e-05,0,0.00040636
-0.00033061,-7.604e-05,0,0.00041396
-0.00031761,-7.9385e-05,0,0.00042121
-0.00030406,-8.2593e-05,0,0.00042812
-0.00028999,-8.5658e-05,0,0.00043466
-0.00027542,-8.8576e-05,0,0.00044083
-0.00026037,-9.1341e-05,0,0.0004466
-0.00024487,-9.3948e-05,0,0.00045197
-0.00022895,-9.6391e-05,0,0.00045693
-0.00021263,-9.8665e-05,0,0.00046146
-0.00019595,-0.00010076,0,0.00046556
-0.00017894,-0.00010265,0,0.00046922
-0.00016163,-0.00010432,0,0.00047244
-0.00014406,-0.00010569,0,0.0004752
-0.0001263,-0.00010666,0,0.00047751
-0.0001084,-0.00010701,0,0.00047935
-9.0492e-05,-0.00010638,0,0.00048073
-7.2754e-05,-0.00010419,0,0.00048164
-5.5474e-05,-9.9573e-05,0,0.00048208
-3.9086e-05,-9.1385e-05,0,0.00048207
-2.4236e-05,-7.8282e-05,0,0.00048159
-1.1995e-05,-5.8994e-05,0,0.00048055
-3.9594e-06,-3.2776e-05,0,0.00047888
0,0,0,0.00047789
0,0,0,9.636e-07
-4.0805e-06,4.4888e-05,0,-5.2162e-08
-1.2393e-05,8.0216e-05,0,-1.7635e-06
-2.5074e-05,0.00010586,0,-2.8159e-06
-4.0469e-05,0.00012312,0,-3.2775e-06
-5.746e-05,0.00013382,0,-3.2495e-06
-7.5368e-05,0.00013981,0,-2.7428e-06
-9.3745e-05,0.00014263,0,-1.7534e-06
-0.00011229,0.00014341,0,-2.8388e-07
-0.00013082,0.00014291,0,1.6608e-06
-0.00014921,0.0001416,0,4.0753e-06
-0.00016739,0.00013976,0,6.9544e-06
-0.0001853,0.00013753,0,1.0292e-05
-0.0002029,0.000135,0,1.4081e-05
-0.00022016,0.0001322,0,1.8313e-05
-0.00023704,0.00012917,0,2.2982e-05
-0.00025352,0.0001259,0,2.8077e-05
-0.00026956,0.00012242,0,3.3588e-05
-0.00028514,0.00011872,0,3.9505e-05
-0.00030023,0.00011482,0,4.5817e-05
-0.00031479,0.00011072,0,5.251e-05
-0.00032882,0.00010644,0,5.9572e-05
-0.00034228,0.00010196,0,6.699e-05
-0.00035515,9.7316e-05,0,7.4749e-05
-0.00036741,9.25e-05,0,8.2833e-05
-0.00037904,8.7525e-05,0,9.1228e-05
-0.00039001,8.2398e-05,0,9.9916e-05
-0.00040032,7.713e-05,0,0.00010888
-0.00040993,7.1728e-05,0,0.00011811
-0.00041884,6.6202e-05,0,0.00012757
-0.00042702,6.0562e-05,0,0.00013726
-0.00043447,5.4817e-05,0,0.00014716
-0.00044118,4.8977e-05,0,0.00015724
-0.00044712,4.3052e-05,0,0.00016748
-0.00045229,3.7053e-05,0,0.00017787
-0.00045668,3.0989e-05,0,0.00018839
-0.00046029,2.4871e-05,0,0.000199
-0.00046311,1.8711e-05,0,0.00020971
-0.00046512,1.2517e-05,0,0.00022047
-0.00046634,6.3016e-06,0,0.00023128
-0.00046675,7.4795e-08,0,0.00024211
-0.00046636,-6.1525e-06,0,0.00025294
-0.00046516,-1.237e-05,0,0.00026375
-0.00046316,-1.8566e-05,0,0.00027451
-0.00046037,-2.473e-05,0,0.00028521
-0.00045678,-3.0853e-05,0,0.00029582
-0.00045241,-3.6922e-05,0,0.00030633
-0.00044725,-4.2928e-05,0,0.00031672
-0.00044132,-4.8861e-05,0,0.00032696
-0.00043464,-5.4709e-05,0,0.00033703
-0.0004272,-6.0463e-05,0,0.00034691
-0.00041903,-6.6114e-05,0,0.00035659
-0.00041013,-7.165e-05,0,0.00036604
-0.00040053,-7.7064e-05,0,0.00037525
-0.00039023,-8.2344e-05,0,0.0003842
-0.00037926,-8.7483e-05,0,0.00039287
-0.00036764,-9.247e-05,0,0.00040125
-0.00035539,-9.7299e-05,0,0.00040931
-0.00034252,-0.00010196,0,0.00041704
-0.00032906,-0.00010644,0,0.00042443
-0.00031503,-0.00011075,0,0.00043146
-0.00030046,-0.00011486,0,0.00043812
-0.00028537,-0.00011877,0,0.00044439
-0.00026979,-0.00012248,0,0.00045026
-0.00025374,-0.00012597,0,0.00045573
-0.00023726,-0.00012925,0,0.00046077
-0.00022036,-0.00013229,0,0.00046538
-0.00020309,-0.0001351,0,0.00046956
-0.00018548,-0.00013764,0,0.00047328
-0.00016755,-0.00013987,0,0.00047655
-0.00014936,-0.00014172,0,0.00047936
-0.00013095,-0.00014303,0,0.0004817
-0.00011241,-0.00014353,0,0.00048357
-9.3842e-05,-0.00014275,0,0.00048496
-7.5445e-05,-0.00013993,0,0.00048587
-5.7515e-05,-0.00013393,0,0.00048631
-4.0504e-05,-0.00012323,0,0.00048627
-2.509e-05,-0.00010596,0,0.00048575
-1.2394e-05,-8.0311e-05,0,0.00048465
-4.0766e-06,-4.4987e-05,0,0.0004829
0,0,0,0.00048187
0,0,0,-4.6519e-06
-4.1943e-06,5.7449e-05,0,-5.7067e-06
-1.2766e-05,0.00010218,0,-7.4915e-06
-2.5862e-05,0.00013441,0,-8.6059e-06
-4.1773e-05,0.00015598,0,-9.1169e-06
-5.9339e-05,0.00016929,0,-9.1263e-06
-7.7856e-05,0.0001767,0,-8.6434e-06
-9.6855e-05,0.00018015,0,-7.6633e-06
-0.00011603,0.00018108,0,-6.1882e-06
-0.00013517,0.00018042,0,-4.2232e-06
-0.00015418,0.00017875,0,-1.7736e-06
-0.00017296,0.00017642,0,1.1547e-06
-0.00019147,0.00017361,0,4.5555e-06
-0.00020966,0.00017042,0,8.4214e-06
-0.00022749,0.00016689,0,1.2744e-05
-0.00024493,0.00016306,0,1.7516e-05
-0.00026195,0.00015893,0,2.2726e-05
-0.00027852,0.00015454,0,2.8365e-05
-0.00029461,0.00014987,0,3.4421e-05
-0.0003102,0.00014495,0,4.0883e-05
-0.00032525,0.00013978,0,4.7737e-05
-0.00033974,0.00013436,0,5.4971e-05
-0.00035364,0.00012871,0,6.257e-05
-0.00036694,0.00012285,0,7.0519e-05
-0.0003796,0.00011677,0,7.8804e-05
-0.00039161,0.00011049,0,8.7407e-05
-0.00040295,0.00010402,0,9.6312e-05
-0.0004136,9.7364e-05,0,0.0001055
-0.00042353,9.0545e-05,0,0.00011496
-0.00043273,8.3569e-05,0,0.00012466
-0.00044119,7.6449e-05,0,0.0001346
-0.00044888,6.9197e-05,0,0.00014474
-0.00045581,6.1826e-05,0,0.00015507
-0.00046195,5.4347e-05,0,0.00016558
-0.00046729,4.6774e-05,0,0.00017623
-0.00047183,3.912e-05,0,0.00018701
-0.00047556,3.1399e-05,0,0.0001979
-0.00047847,2.3622e-05,0,0.00020888
-0.00048055,1.5805e-05,0,0.00021991
-0.00048181,7.9592e-06,0,0.000231
-0.00048223,9.9517e-08,0,0.0002421
-0.00048183,-7.7608e-06,0,0.00025321
-0.00048059,-1.5608e-05,0,0.00026429
-0.00047853,-2.3429e-05,0,0.00027533
-0.00047565,-3.121e-05,0,0.0002863
-0.00047194,-3.8938e-05,0,0.00029719
-0.00046742,-4.66e-05,0,0.00030796
-0.00046209,-5.4181e-05,0,0.00031861
-0.00045597,-6.1669e-05,0,0.00032911
-0.00044906,-6.9052e-05,0,0.00033944
-0.00044138,-7.6316e-05,0,0.00034958
-0.00043294,-8.3448e-05,0,0.0003595
-0.00042375,-9.0437e-05,0,0.0003692
-0.00041383,-9.7271e-05,0,0.00037864
-0.0004032,-0.00010394,0,0.00038782
-0.00039187,-0.00011042,0,0.00039671
-0.00037986,-0.00011672,0,0.0004053
-0.0003672,-0.00012282,0,0.00041357
