"U:0","U:1","U:2","p"
-0.0060533,0.045207,0,-255.37
-0.0075481,0.045869,0,-262.3
-0.0097719,0.045208,0,-268.65
-0.013119,0.043199,0,-274.51
-0.016832,0.039637,0,-279.92
-0.021039,0.03464,0,-284.92
-0.026202,0.028555,0,-289.64
-0.030845,0.021787,0,-294.1
-0.035131,0.014602,0,-298.21
-0.040947,0.0075849,0,-302.06
-0.048045,0.0017578,0,-305.84
-0.054699,-0.0021153,0,-309.62
-0.060453,-0.0038914,0,-313.32
-0.065968,-0.003719,0,-316.87
-0.071077,-0.0021512,0,-320.32
-0.074779,-0.00025851,0,-323.6
-0.076925,0.00089518,0,-326.59
-0.078507,0.00062544,0,-329.23
-0.080694,-0.00097076,0,-331.65
-0.084015,-0.0029942,0,-334.09
-0.087934,-0.004537,0,-336.73
-0.091566,-0.0050575,0,-339.52
-0.094638,-0.0042036,0,-342.24
-0.097218,-0.0019039,0,-344.68
-0.099191,0.0015039,0,-346.74
-0.10039,0.0054738,0,-348.44
-0.10069,0.0092477,0,-349.89
-0.10003,0.011812,0,-351.24
-0.098672,0.012426,0,-352.63
-0.097116,0.010953,0,-354.18
-0.095679,0.0076825,0,-355.93
-0.094411,0.0031604,0,-357.88
-0.093207,-0.0019696,0,-359.94
-0.092046,-0.0070846,0,-362.02
-0.091186,-0.011571,0,-364.07
-0.090931,-0.014858,0,-366.13
-0.091219,-0.016487,0,-368.33
-0.091447,-0.016225,0,-370.77
-0.090708,-0.014266,0,-373.38
-0.088396,-0.011374,0,-375.97
-0.084792,-0.008609,0,-378.33
-0.080911,-0.006655,0,-380.39
-0.077671,-0.0053669,0,-382.26
-0.075201,-0.003992,0,-384.1
-0.072824,-0.0018852,0,-386.01
-0.069668,0.00083899,0,-387.93
-0.065436,0.0033072,0,-389.73
-0.060558,0.0045677,0,-391.29
-0.055646,0.0042189,0,-392.61
-0.051099,0.0024608,0,-393.76
-0.047082,-0.00018189,0,-394.83
-0.043526,-0.0031156,0,-395.88
-0.040212,-0.0058485,0,-396.95
-0.037038,-0.0080239,0,-398.05
-0.033988,-0.0093502,0,-399.18
-0.030848,-0.0096488,0,-400.33
-0.02729,-0.0090217,0,-401.46
-0.023262,-0.0078446,0,-402.51
-0.019037,-0.0065077,0,-403.43
-0.014882,-0.0052314,0,-404.2
-0.010949,-0.0041399,0,-404.79
-0.0075298,-0.0033081,0,-405.21
-0.0050252,-0.0027167,0,-405.47
-0.0035582,-0.002312,0,-405.67
-0.0028045,-0.0021541,0,-405.86
-0.0022056,-0.0023958,0,-406.04
-0.0013794,-0.002507,0,-406.18
0,0,0,-406.23
0,0,0,-117.81
-0.072447,-0.026673,0,-122.89
-0.11014,-0.1086,0,-135.23
-0.12833,-0.10936,0,-150.51
-0.12354,-0.076417,0,-166.02
-0.10628,-0.038574,0,-180.02
-0.084489,-0.0081799,0,-192.13
-0.064761,0.012696,0,-202.94
-0.048232,0.024239,0,-213.06
-0.035923,0.030073,0,-222.66
-0.028622,0.035117,0,-231.85
-0.023949,0.038902,0,-240.56
-0.021156,0.042072,0,-248.62
-0.020188,0.045019,0,-256.04
-0.019857,0.046357,0,-262.9
-0.020175,0.0462,0,-269.17
-0.021854,0.044567,0,-274.92
-0.024227,0.041254,0,-280.25
-0.027322,0.036458,0,-285.24
-0.0316,0.030651,0,-289.98
-0.035719,0.024218,0,-294.44
-0.039911,0.017408,0,-298.54
-0.045957,0.010748,0,-302.35
-0.053514,0.0051282,0,-306.09
-0.060861,0.0012658,0,-309.86
-0.067465,-0.00068044,0,-313.56
-0.073827,-0.00086636,0,-317.12
-0.079743,0.00020131,0,-320.54
-0.084241,0.0015578,0,-323.79
-0.087184,0.0023121,0,-326.75
-0.089561,0.0019456,0,-329.38
-0.092453,0.00049567,0,-331.81
-0.09634,-0.0013216,0,-334.27
-0.10078,-0.0027032,0,-336.91
-0.10492,-0.0031772,0,-339.68
-0.10846,-0.0024582,0,-342.36
-0.11141,-0.00046667,0,-344.76
-0.11361,0.0025009,0,-346.78
-0.11483,0.0058975,0,-348.46
-0.11496,0.0090524,0,-349.91
-0.11398,0.011127,0,-351.26
-0.11221,0.011471,0,-352.67
-0.11021,0.0099521,0,-354.22
-0.10837,0.0067842,0,-356
-0.10681,0.0024259,0,-357.97
-0.10548,-0.0024948,0,-360.06
-0.10438,-0.0073613,0,-362.15
-0.10378,-0.011612,0,-364.19
-0.10395,-0.014752,0,-366.24
-0.10474,-0.016412,0,-368.44
-0.10544,-0.016409,0,-370.89
-0.10511,-0.014901,0,-373.51
-0.10316,-0.012517,0,-376.09
-0.099882,-0.010131,0,-378.41
-0.096212,-0.0083105,0,-380.43
-0.092952,-0.0069668,0,-382.26
-0.090163,-0.0055397,0,-384.07
-0.087217,-0.0035596,0,-385.96
-0.083361,-0.0011619,0,-387.86
-0.078377,0.00093002,0,-389.63
-0.072668,0.0019551,0,-391.18
-0.066811,0.0015944,0,-392.51
-0.061228,-1.4007e-06,0,-393.66
-0.056152,-0.0024125,0,-394.73
-0.051579,-0.005131,0,-395.77
-0.04734,-0.0077048,0,-396.85
-0.043331,-0.0097904,0,-397.96
-0.039509,-0.011113,0,-399.11
-0.035645,-0.011509,0,-400.28
-0.031417,-0.011048,0,-401.43
-0.026771,-0.01002,0,-402.5
-0.021945,-0.0087336,0,-403.44
-0.017188,-0.007368,0,-404.21
-0.012684,-0.0060398,0,-404.8
-0.0087567,-0.0048474,0,-405.2
-0.0058217,-0.0038305,0,-405.47
-0.0040073,-0.0030214,0,-405.68
-0.003009,-0.0025756,0,-405.89
-0.0022973,-0.0027569,0,-406.09
-0.0014354,-0.0030437,0,-406.23
0,0,0,-406.28
0,0,0,-129.03
-0.065273,-0.0021206,0,-133.75
-0.10245,-0.091269,0,-144.94
-0.12568,-0.10264,0,-158.48
-0.12725,-0.078179,0,-172.16
-0.11628,-0.045457,0,-184.6
-0.099101,-0.017568,0,-195.54
-0.081989,0.0030701,0,-205.49
-0.066764,0.016854,0,-215.03
-0.054125,0.024966,0,-224.28
-0.045663,0.031556,0,-233.15
-0.040024,0.036849,0,-241.63
-0.036024,0.04079,0,-249.55
-0.03382,0.044203,0,-256.87
-0.032458,0.046203,0,-263.61
-0.031757,0.04655,0,-269.76
-0.032557,0.045283,0,-275.41
-0.034228,0.042318,0,-280.67
-0.036697,0.03791,0,-285.65
-0.04045,0.03255,0,-290.39
-0.044276,0.026571,0,-294.84
-0.04844,0.020215,0,-298.89
-0.05461,0.013982,0,-302.66
-0.062354,0.0086549,0,-306.38
-0.069984,0.0048856,0,-310.14
-0.076967,0.0028244,0,-313.83
-0.083738,0.0022994,0,-317.38
-0.090112,0.0028691,0,-320.78
-0.095151,0.0036985,0,-324
-0.098683,0.004048,0,-326.93
-0.10166,0.00355,0,-329.56
-0.10506,0.0022082,0,-332
-0.10929,0.0005634,0,-334.47
-0.11397,-0.00069241,0,-337.1
-0.11833,-0.0011495,0,-339.84
-0.12203,-0.00059205,0,-342.48
-0.12508,0.0010424,0,-344.84
-0.12735,0.0035065,0,-346.83
-0.12855,0.006283,0,-348.49
-0.1286,0.008787,0,-349.94
-0.12755,0.01035,0,-351.3
-0.12569,0.01041,0,-352.71
-0.12358,0.0088272,0,-354.29
-0.12165,0.0057713,0,-356.08
-0.12002,0.0016277,0,-358.08
-0.11863,-0.0030138,0,-360.19
-0.11755,-0.0075691,0,-362.29
-0.11706,-0.011548,0,-364.32
-0.1174,-0.014535,0,-366.36
-0.11838,-0.016225,0,-368.56
-0.11924,-0.016469,0,-371.02
-0.11904,-0.015388,0,-373.65
-0.11727,-0.013505,0,-376.2
-0.11422,-0.011539,0,-378.49
-0.11072,-0.0099437,0,-380.47
-0.10743,-0.0086606,0,-382.26
-0.10435,-0.0072882,0,-384.05
-0.10091,-0.0055084,0,-385.9
-0.096502,-0.0034751,0,-387.77
-0.090964,-0.0017831,0,-389.53
-0.084667,-0.0010259,0,-391.08
-0.078121,-0.0014413,0,-392.4
-0.07174,-0.0029139,0,-393.55
-0.065786,-0.005116,0,-394.61
-0.060298,-0.0076202,0,-395.66
-0.055147,-0.010018,0,-396.74
-0.050251,-0.01199,0,-397.86
-0.04556,-0.013285,0,-399.03
-0.04086,-0.01375,0,-400.22
-0.035864,-0.013425,0,-401.39
-0.030524,-0.01252,0,-402.48
-0.025048,-0.011262,0,-403.44
-0.019666,-0.0097881,0,-404.21
-0.01458,-0.0082052,0,-404.8
-0.010133,-0.0066379,0,-405.19
-0.0067299,-0.005174,0,-405.46
-0.004498,-0.0039118,0,-405.69
-0.0031604,-0.0030966,0,-405.93
-0.0022518,-0.0031381,0,-406.14
-0.0013532,-0.0035884,0,-406.27
0,0,0,-406.32
0,0,0,-139.21
-0.057684,0.020464,0,-143.63
-0.092281,-0.073555,0,-153.92
-0.118,-0.093992,0,-166.09
-0.1243,-0.077501,0,-178.24
-0.119,-0.050221,0,-189.26
-0.10699,-0.02497,0,-199.11
-0.093338,-0.0052021,0,-208.24
-0.080383,0.0098176,0,-217.19
-0.068775,0.019848,0,-226.04
-0.060246,0.027675,0,-234.61
-0.054419,0.034216,0,-242.86
-0.049993,0.039098,0,-250.63
-0.047179,0.043074,0,-257.82
-0.045363,0.045673,0,-264.42
-0.044262,0.046504,0,-270.44
-0.044706,0.045625,0,-275.98
-0.046083,0.043089,0,-281.19
-0.048249,0.039175,0,-286.15
-0.051726,0.034337,0,-290.87
-0.055418,0.02886,0,-295.28
-0.05959,0.022984,0,-299.29
-0.065802,0.017202,0,-303.02
-0.073553,0.012205,0,-306.72
-0.081199,0.0085746,0,-310.46
-0.088261,0.006438,0,-314.13
-0.09516,0.0056035,0,-317.66
-0.10175,0.0057006,0,-321.03
-0.10712,0.0060359,0,-324.22
-0.11106,0.0059964,0,-327.14
-0.11444,0.0053396,0,-329.77
-0.11818,0.0040594,0,-332.22
-0.1226,0.0025396,0,-334.7
-0.12734,0.0013594,0,-337.31
-0.13171,0.00087796,0,-340.02
-0.13538,0.0012537,0,-342.61
-0.13838,0.0025163,0,-344.92
-0.1406,0.0044621,0,-346.89
-0.14177,0.0066295,0,-348.54
-0.1418,0.008509,0,-349.98
-0.14079,0.0095797,0,-351.35
-0.13902,0.0093616,0,-352.77
-0.137,0.0077028,0,-354.36
-0.13515,0.0047462,0,-356.18
-0.13356,0.00082808,0,-358.21
-0.13218,-0.0035148,0,-360.34
-0.13109,-0.0077513,0,-362.44
-0.13061,-0.011471,0,-364.46
-0.13098,-0.014323,0,-366.49
-0.13196,-0.016045,0,-368.7
-0.13278,-0.016513,0,-371.17
-0.13254,-0.01583,0,-373.79
-0.13083,-0.014428,0,-376.32
-0.12791,-0.012896,0,-378.57
-0.12452,-0.011582,0,-380.51
-0.12117,-0.010442,0,-382.27
-0.11783,-0.009203,0,-384.02
-0.11398,-0.0076756,0,-385.85
-0.10912,-0.0060275,0,-387.69
-0.10316,-0.00474,0,-389.42
-0.096421,-0.0042644,0,-390.97
-0.089346,-0.0047709,0,-392.29
-0.082326,-0.0061726,0,-393.44
-0.075633,-0.0082168,0,-394.49
-0.069325,-0.010543,0,-395.53
-0.063306,-0.012781,0,-396.61
-0.057523,-0.014637,0,-397.75
-0.05194,-0.015892,0,-398.93
-0.04637,-0.016409,0,-400.15
-0.040562,-0.016193,0,-401.35
-0.034483,-0.015378,0,-402.46
-0.028317,-0.014116,0,-403.43
-0.02228,-0.012507,0,-404.21
-0.016593,-0.010655,0,-404.78
-0.0116,-0.0087042,0,-405.17
-0.0076868,-0.0067748,0,-405.45
-0.0049683,-0.0050161,0,-405.71
-0.0032035,-0.0037564,0,-405.96
-0.0020225,-0.0035634,0,-406.18
-0.0011045,-0.0041035,0,-406.32
0,0,0,-406.36
0,0,0,-148.54
-0.050299,0.040521,0,-152.72
-0.081197,-0.056391,0,-162.28
-0.1077,-0.084124,0,-173.34
-0.11755,-0.074477,0,-184.19
-0.11715,-0.052669,0,-193.95
-0.11027,-0.03022,0,-202.78
-0.10053,-0.0116,0,-211.15
-0.090368,0.0037686,0,-219.5
-0.080646,0.015176,0,-227.92
-0.072885,0.024031,0,-236.21
-0.067426,0.03157,0,-244.23
-0.063142,0.037382,0,-251.83
-0.060231,0.041941,0,-258.87
-0.058389,0.045054,0,-265.31
-0.057307,0.046337,0,-271.19
-0.057748,0.045866,0,-276.64
-0.059097,0.043799,0,-281.8
-0.061176,0.040417,0,-286.72
-0.064556,0.036114,0,-291.4
-0.068225,0.031137,0,-295.75
-0.072425,0.025737,0,-299.71
-0.07862,0.020399,0,-303.41
-0.08626,0.015738,0,-307.09
-0.093758,0.012261,0,-310.81
-0.10072,0.010071,0,-314.46
-0.10758,0.0089568,0,-317.95
-0.11421,0.0086175,0,-321.29
-0.11976,0.0085048,0,-324.46
-0.12394,0.0081084,0,-327.38
-0.12757,0.0072778,0,-330.01
-0.13151,0.0060138,0,-332.47
-0.13599,0.0045692,0,-334.94
-0.14067,0.0034147,0,-337.54
-0.14493,0.0028683,0,-340.2
-0.14847,0.0030478,0,-342.75
-0.15133,0.0039411,0,-345.02
-0.15343,0.0053744,0,-346.95
-0.15456,0.0069637,0,-348.59
-0.1546,0.0082702,0,-350.04
-0.15368,0.0088826,0,-351.41
-0.15209,0.0083949,0,-352.84
-0.15027,0.0066455,0,-354.45
-0.1486,0.0037676,0,-356.29
-0.14711,6.6617e-05,0,-358.36
-0.14575,-0.0039878,0,-360.51
-0.14465,-0.0079285,0,-362.61
-0.14414,-0.011416,0,-364.61
-0.14444,-0.014157,0,-366.64
-0.14532,-0.015916,0,-368.86
-0.14598,-0.016588,0,-371.33
-0.14562,-0.016271,0,-373.94
-0.14387,-0.015329,0,-376.44
-0.14101,-0.014228,0,-378.66
-0.13765,-0.013228,0,-380.56
-0.13422,-0.012296,0,-382.29
-0.13063,-0.01126,0,-384
-0.12643,-0.010035,0,-385.79
-0.12121,-0.0087902,0,-387.6
-0.11492,-0.0079057,0,-389.32
-0.10782,-0.0077165,0,-390.86
-0.10032,-0.0083468,0,-392.18
-0.092778,-0.0097369,0,-393.32
-0.085454,-0.011687,0,-394.36
-0.078409,-0.01388,0,-395.4
-0.071577,-0.015981,0,-396.48
-0.06494,-0.017728,0,-397.63
-0.058488,-0.01894,0,-398.83
-0.052057,-0.019496,0,-400.06
-0.045429,-0.019364,0,-401.29
-0.038585,-0.018601,0,-402.43
-0.0317,-0.017299,0,-403.41
-0.024986,-0.01553,0,-404.19
-0.018677,-0.013401,0,-404.76
-0.013114,-0.011063,0,-405.15
-0.0086471,-0.0086548,0,-405.44
-0.0053811,-0.0063637,0,-405.72
-0.0031164,-0.0045911,0,-406
-0.0016063,-0.0040521,0,-406.22
-0.00069913,-0.0045448,0,-406.36
0,0,0,-406.4
0,0,0,-157.15
-0.043318,0.057887,0,-161.12
-0.070082,-0.039954,0,-170.09
-0.096194,-0.073389,0,-180.21
-0.10874,-0.069426,0,-189.95
-0.11254,-0.052757,0,-198.6
-0.11037,-0.033305,0,-206.49
-0.10468,-0.016,0,-214.14
-0.097594,-0.00090673,0,-221.93
-0.090224,0.011302,0,-229.92
-0.083822,0.020978,0,-237.92
-0.079155,0.029285,0,-245.71
-0.075423,0.0359,0,-253.13
-0.072821,0.041001,0,-259.99
-0.071278,0.044543,0,-266.27
-0.070501,0.046236,0,-272.01
-0.071171,0.046184,0,-277.37
-0.07267,0.044594,0,-282.47
-0.074818,0.041732,0,-287.35
-0.078229,0.037938,0,-291.96
-0.081954,0.033437,0,-296.25
-0.086194,0.028488,0,-300.17
-0.092334,0.023566,0,-303.84
-0.099794,0.019224,0,-307.5
-0.10705,0.015896,0,-311.19
-0.11381,0.013663,0,-314.81
-0.12053,0.012298,0,-318.26
-0.1271,0.011562,0,-321.57
-0.13271,0.011052,0,-324.73
-0.137,0.010341,0,-327.65
-0.14075,0.009331,0,-330.28
-0.14478,0.0080384,0,-332.73
-0.14925,0.0066204,0,-335.2
-0.1538,0.0054524,0,-337.77
-0.15787,0.0048095,0,-340.39
-0.16121,0.0047765,0,-342.89
-0.16388,0.0053069,0,-345.12
-0.16585,0.0062475,0,-347.03
-0.16691,0.0072998,0,-348.66
-0.16698,0.0080911,0,-350.1
-0.16618,0.0082824,0,-351.47
-0.16481,0.0075338,0,-352.92
-0.16324,0.0056837,0,-354.54
-0.16177,0.0028638,0,-356.42
-0.16041,-0.00063777,0,-358.52
-0.15908,-0.0044273,0,-360.69
-0.15796,-0.0081112,0,-362.79
-0.15739,-0.011404,0,-364.78
-0.15759,-0.014056,0,-366.8
-0.1583,-0.015855,0,-369.02
-0.15875,-0.016716,0,-371.5
-0.15821,-0.016741,0,-374.09
-0.15637,-0.016233,0,-376.57
-0.15351,-0.015554,0,-378.75
-0.15013,-0.014889,0,-380.62
-0.14659,-0.014216,0,-382.31
-0.14277,-0.013449,0,-383.98
-0.13828,-0.012573,0,-385.73
-0.13276,-0.011743,0,-387.51
-0.12618,-0.011253,0,-389.21
-0.1188,-0.011352,0,-390.75
-0.11094,-0.01214,0,-392.06
-0.10296,-0.013579,0,-393.2
-0.095084,-0.015497,0,-394.23
-0.087373,-0.017602,0,-395.27
-0.079785,-0.01959,0,-396.35
-0.072347,-0.021243,0,-397.49
-0.065075,-0.022417,0,-398.71
-0.057821,-0.023002,0,-399.97
-0.050385,-0.022929,0,-401.22
-0.042767,-0.022187,0,-402.39
-0.035145,-0.020813,0,-403.38
-0.02774,-0.018866,0,-404.16
-0.020796,-0.016454,0,-404.72
-0.01464,-0.013729,0,-405.11
-0.0095838,-0.010833,0,-405.43
-0.005722,-0.0079788,0,-405.73
-0.0029067,-0.0056279,0,-406.03
-0.0010366,-0.0046156,0,-406.26
-0.00017636,-0.0048714,0,-406.39
0,0,0,-406.43
0,0,0,-165.17
-0.036699,0.072606,0,-168.95
-0.059423,-0.024327,0,-177.39
-0.084452,-0.062105,0,-186.7
-0.098978,-0.062898,0,-195.46
-0.10634,-0.050776,0,-203.16
-0.10831,-0.034408,0,-210.2
-0.10658,-0.018566,0,-217.17
-0.10266,-0.0041326,0,-224.42
-0.097849,0.0083686,0,-232.01
-0.093181,0.018638,0,-239.71
-0.089625,0.027512,0,-247.28
-0.086747,0.034755,0,-254.49
-0.084771,0.040317,0,-261.17
-0.08377,0.044213,0,-267.28
-0.083487,0.046284,0,-272.9
-0.084541,0.046649,0,-278.17
-0.086318,0.045517,0,-283.2
-0.088647,0.043138,0,-288.01
-0.092185,0.039813,0,-292.55
-0.096022,0.035749,0,-296.78
-0.10031,0.031213,0,-300.65
-0.10638,0.026672,0,-304.3
-0.11362,0.022622,0,-307.93
-0.1206,0.019428,0,-311.59
-0.12711,0.017151,0,-315.16
-0.13364,0.015562,0,-318.57
-0.14008,0.014472,0,-321.85
-0.14565,0.013613,0,-325
-0.14997,0.012625,0,-327.92
-0.15374,0.01143,0,-330.56
-0.15778,0.010068,0,-333.01
-0.16218,0.0086344,0,-335.46
-0.16656,0.0074223,0,-338.01
-0.1704,0.0066602,0,-340.59
-0.17352,0.006401,0,-343.04
-0.176,0.0065793,0,-345.23
-0.17781,0.0070609,0,-347.11
-0.17881,0.0076272,0,-348.73
-0.17889,0.0079645,0,-350.17
-0.17823,0.0077735,0,-351.54
-0.17708,0.006774,0,-352.99
-0.17577,0.0048214,0,-354.65
-0.17451,0.0020444,0,-356.57
-0.17328,-0.0012828,0,-358.7
-0.17199,-0.0048418,0,-360.88
-0.17084,-0.0083163,0,-362.97
-0.17021,-0.011457,0,-364.96
-0.17028,-0.014042,0,-366.98
-0.17078,-0.015885,0,-369.2
-0.17101,-0.016927,0,-371.66
-0.17026,-0.017273,0,-374.24
-0.16832,-0.017175,0,-376.69
-0.1654,-0.016902,0,-378.84
-0.16196,-0.016581,0,-380.68
-0.15829,-0.01621,0,-382.33
-0.15427,-0.015764,0,-383.97
-0.14952,-0.015267,0,-385.67
-0.14374,-0.014852,0,-387.42
-0.13692,-0.014741,0,-389.11
-0.12928,-0.015132,0,-390.64
-0.12112,-0.016115,0,-391.95
-0.11277,-0.01766,0,-393.07
-0.10441,-0.019602,0,-394.11
-0.096093,-0.021662,0,-395.13
-0.08781,-0.023568,0,-396.21
-0.079635,-0.02515,0,-397.35
-0.071606,-0.026301,0,-398.58
-0.063578,-0.026913,0,-399.86
-0.055359,-0.02688,0,-401.15
-0.046969,-0.026132,0,-402.34
-0.038606,-0.024663,0,-403.35
-0.030506,-0.022528,0,-404.12
-0.022923,-0.019832,0,-404.67
-0.016157,-0.016718,0,-405.07
-0.010484,-0.013325,0,-405.4
-0.0059936,-0.0098784,0,-405.74
-0.002601,-0.0068834,0,-406.05
-0.00036564,-0.0052556,0,-406.29
0.00041262,-0.0050517,0,-406.42
0,0,0,-406.46
0,0,0,-172.69
-0.030409,0.084787,0,-176.27
-0.04951,-0.0097403,0,-184.2
-0.073149,-0.050625,0,-192.8
-0.089003,-0.055433,0,-200.72
-0.09931,-0.047145,0,-207.6
-0.10483,-0.033766,0,-213.89
-0.10676,-0.019521,0,-220.23
-0.10598,-0.0059686,0,-226.97
-0.10377,0.0064389,0,-234.17
-0.10105,0.017063,0,-241.58
-0.098836,0.026315,0,-248.91
-0.097034,0.033997,0,-255.91
-0.095917,0.039927,0,-262.4
-0.095633,0.044121,0,-268.35
-0.095967,0.046535,0,-273.85
-0.097514,0.047293,0,-279.03
-0.099666,0.046582,0,-283.98
-0.10226,0.044641,0,-288.7
-0.106,0.041733,0,-293.16
-0.10999,0.038059,0,-297.33
-0.11434,0.033893,0,-301.16
-0.12032,0.029695,0,-304.78
-0.12734,0.025907,0,-308.39
-0.13403,0.022821,0,-312
-0.14028,0.020493,0,-315.52
-0.1466,0.018706,0,-318.89
-0.15286,0.017303,0,-322.15
-0.15834,0.016132,0,-325.29
-0.16262,0.014894,0,-328.22
-0.16636,0.013508,0,-330.86
-0.17034,0.012043,0,-333.31
-0.17464,0.010562,0,-335.74
-0.17882,0.0092823,0,-338.25
-0.18243,0.0083842,0,-340.79
-0.18532,0.0078899,0,-343.2
-0.18761,0.0077335,0,-345.35
-0.18927,0.007802,0,-347.21
-0.19019,0.0079387,0,-348.81
-0.19029,0.0078797,0,-350.24
-0.18976,0.0073448,0,-351.61
-0.18884,0.0061062,0,-353.08
-0.18777,0.0040545,0,-354.77
-0.1867,0.0013122,0,-356.73
-0.18558,-0.0018715,0,-358.88
-0.18433,-0.0052456,0,-361.08
-0.18317,-0.0085604,0,-363.17
-0.18246,-0.011589,0,-365.16
-0.18239,-0.014128,0,-367.17
-0.18268,-0.016023,0,-369.39
-0.18268,-0.017244,0,-371.83
-0.18174,-0.017898,0,-374.38
-0.17966,-0.018184,0,-376.81
-0.17665,-0.018294,0,-378.93
-0.17312,-0.018321,0,-380.74
-0.16931,-0.01828,0,-382.36
-0.16511,-0.018189,0,-383.95
-0.16015,-0.018087,0,-385.62
-0.15414,-0.018076,0,-387.34
-0.14711,-0.018331,0,-389.01
-0.13924,-0.019024,0,-390.52
-0.13084,-0.020238,0,-391.82
-0.12216,-0.021941,0,-392.95
-0.11337,-0.023958,0,-393.98
-0.10449,-0.026014,0,-395.01
-0.095569,-0.027876,0,-396.07
-0.086727,-0.02942,0,-397.2
-0.078012,-0.030571,0,-398.43
-0.069265,-0.031216,0,-399.75
-0.060295,-0.031209,0,-401.07
-0.051144,-0.030434,0,-402.29
-0.042046,-0.028856,0,-403.3
-0.033258,-0.026526,0,-404.07
-0.025036,-0.023545,0,-404.61
-0.017653,-0.02004,0,-405.02
-0.011345,-0.016138,0,-405.38
-0.0062092,-0.01207,0,-405.74
-0.0022339,-0.0083622,0,-406.07
0.00035403,-0.0059657,0,-406.32
0.0010215,-0.005065,0,-406.45
0,0,0,-406.48
0,0,0,-179.76
-0.024536,0.094586,0,-183.11
-0.040532,0.00353,0,-190.55
-0.062711,-0.039233,0,-198.54
-0.079287,-0.047342,0,-205.75
-0.091932,-0.042191,0,-211.92
-0.10044,-0.031556,0,-217.54
-0.10566,-0.018997,0,-223.29
-0.10788,-0.0064437,0,-229.57
-0.10821,0.0055899,0,-236.39
-0.10751,0.016325,0,-243.51
-0.1068,0.025775,0,-250.6
-0.10623,0.033718,0,-257.38
-0.10613,0.03991,0,-263.68
-0.10669,0.04435,0,-269.49
-0.10772,0.04706,0,-274.86
-0.10984,0.048167,0,-279.93
-0.11244,0.047828,0,-284.78
-0.11537,0.046266,0,-289.41
-0.11936,0.043717,0,-293.79
-0.12354,0.040379,0,-297.9
-0.12796,0.03654,0,-301.69
-0.13385,0.032649,0,-305.29
-0.14066,0.029086,0,-308.86
-0.14707,0.026078,0,-312.42
-0.15307,0.023685,0,-315.88
-0.15919,0.021721,0,-319.21
-0.16525,0.020043,0,-322.45
-0.17059,0.018587,0,-325.59
-0.1748,0.017116,0,-328.52
-0.17845,0.015537,0,-331.17
-0.18234,0.013945,0,-333.61
-0.1865,0.012393,0,-336.03
-0.19048,0.011027,0,-338.5
-0.19386,0.0099783,0,-340.99
-0.19655,0.0092438,0,-343.36
-0.19866,0.0087738,0,-345.48
-0.20017,0.0084808,0,-347.32
-0.201,0.0082421,0,-348.9
-0.20113,0.0078323,0,-350.32
-0.20073,0.0069869,0,-351.69
-0.20002,0.0055253,0,-353.17
-0.19917,0.0033819,0,-354.9
-0.19826,0.00066698,0,-356.89
-0.19725,-0.0024075,0,-359.08
-0.19604,-0.0056458,0,-361.29
-0.19486,-0.0088458,0,-363.38
-0.19407,-0.011795,0,-365.36
-0.19385,-0.01431,0,-367.38
-0.19395,-0.016271,0,-369.57
-0.19372,-0.017676,0,-372
-0.19259,-0.018627,0,-374.52
-0.19037,-0.019271,0,-376.92
-0.18725,-0.019742,0,-379.03
-0.18361,-0.020115,0,-380.8
-0.17968,-0.020426,0,-382.38
-0.17532,-0.020712,0,-383.94
-0.17015,-0.021008,0,-385.57
-0.16394,-0.02139,0,-387.27
-0.15672,-0.022006,0,-388.91
-0.14867,-0.023014,0,-390.41
-0.14006,-0.024494,0,-391.7
-0.1311,-0.026398,0,-392.83
-0.12191,-0.028531,0,-393.87
-0.11251,-0.030625,0,-394.88
-0.10302,-0.032483,0,-395.92
-0.09358,-0.034028,0,-397.04
-0.084247,-0.035206,0,-398.28
-0.074835,-0.035889,0,-399.62
-0.065148,-0.035899,0,-400.98
-0.055256,-0.035084,0,-402.22
-0.045436,-0.033391,0,-403.24
-0.035975,-0.030864,0,-403.99
-0.027123,-0.027598,0,-404.53
-0.01912,-0.023697,0,-404.95
-0.012171,-0.019273,0,-405.34
-0.0063878,-0.014551,0,-405.73
-0.0018391,-0.010059,0,-406.08
0.0010814,-0.0067348,0,-406.34
0.001619,-0.0049007,0,-406.47
0,0,0,-406.51
0,0,0,-186.41
-0.019245,0.10221,0,-189.53
-0.032584,0.015341,0,-196.49
-0.053329,-0.028089,0,-203.95
-0.070119,-0.038742,0,-210.57
-0.084518,-0.036114,0,-216.13
-0.095515,-0.027896,0,-221.15
-0.1036,-0.01705,0,-226.36
-0.1086,-0.005571,0,-232.19
-0.11135,0.0058914,0,-238.65
-0.11268,0.016508,0,-245.48
-0.11357,0.025978,0,-252.32
-0.11432,0.034018,0,-258.88
-0.11534,0.040366,0,-265.01
-0.11681,0.04499,0,-270.67
-0.11861,0.047941,0,-275.92
-0.12135,0.049333,0,-280.88
-0.12445,0.049299,0,-285.62
-0.12777,0.048051,0,-290.14
-0.13205,0.045799,0,-294.44
-0.13645,0.042745,0,-298.49
-0.14094,0.039189,0,-302.25
-0.14675,0.03556,0,-305.82
-0.15338,0.032183,0,-309.35
-0.15954,0.029219,0,-312.85
-0.1653,0.026743,0,-316.25
-0.17122,0.024619,0,-319.54
-0.1771,0.022703,0,-322.77
-0.18227,0.020981,0,-325.91
-0.18637,0.019287,0,-328.84
