U:0,U:1,U:2,p
-0.11587,0.21208,0,-0.22756
-0.1235,0.20918,0,-0.22227
-0.13068,0.20518,0,-0.21634
-0.13739,0.2002,0,-0.20984
-0.14362,0.19438,0,-0.20283
-0.14938,0.18782,0,-0.19536
-0.15468,0.18064,0,-0.18749
-0.15954,0.17291,0,-0.17924
-0.16396,0.16474,0,-0.17066
-0.16799,0.15619,0,-0.16177
-0.17163,0.14734,0,-0.15261
-0.17492,0.13823,0,-0.1432
-0.17787,0.12891,0,-0.13356
-0.18053,0.11943,0,-0.12372
-0.1829,0.10982,0,-0.11368
-0.18503,0.1001,0,-0.10347
-0.18692,0.09029,0,-0.093089
-0.18859,0.080414,0,-0.08255
-0.19008,0.070477,0,-0.071859
-0.19139,0.060485,0,-0.06102
-0.19254,0.050441,0,-0.050038
-0.19354,0.040345,0,-0.038915
-0.1944,0.030195,0,-0.027657
-0.19513,0.019985,0,-0.016268
-0.19572,0.0097117,0,-0.0047512
-0.19619,-0.00063205,0,0.0068903
-0.19652,-0.011052,0,0.018657
-0.19672,-0.021552,0,0.030548
-0.19677,-0.032137,0,0.042563
-0.19666,-0.042807,0,0.054697
-0.19638,-0.053563,0,0.066943
-0.19591,-0.0644,0,0.079289
-0.19524,-0.075308,0,0.091723
-0.19432,-0.086274,0,0.10423
-0.19315,-0.09728,0,0.11679
-0.19169,-0.1083,0,0.12938
-0.1899,-0.1193,0,0.14198
-0.18776,-0.13023,0,0.15455
-0.18522,-0.14105,0,0.16707
-0.18226,-0.15169,0,0.17948
-0.17883,-0.16209,0,0.19175
-0.1749,-0.17216,0,0.2038
-0.17044,-0.18179,0,0.21559
-0.16541,-0.19089,0,0.22702
-0.15978,-0.19934,0,0.23803
-0.15355,-0.20699,0,0.24852
-0.14669,-0.2137,0,0.2584
-0.13921,-0.21932,0,0.26756
-0.13111,-0.22368,0,0.2759
-0.12243,-0.2266,0,0.28329
-0.1132,-0.22792,0,0.28963
-0.10349,-0.22743,0,0.2948
-0.093386,-0.22498,0,0.29868
-0.082987,-0.22037,0,0.30115
-0.072422,-0.21347,0,0.30212
-0.061843,-0.20411,0,0.30147
-0.051423,-0.19217,0,0.29914
-0.041356,-0.17757,0,0.29504
-0.031856,-0.16023,0,0.28912
-0.023151,-0.14012,0,0.28133
-0.015478,-0.11727,0,0.2717
-0.009072,-0.091707,0,0.26034
-0.0042038,-0.063539,0,0.24659
-0.0012606,-0.032904,0,0.22925
0,0,0,0.21954
0,0,0,-0.18578
-0.0011559,0.032633,0,-0.19464
-0.0038492,0.062763,0,-0.21044
-0.0082942,0.090267,0,-0.2229
-0.014128,0.11507,0,-0.23315
-0.021097,0.13713,0,-0.24182
-0.028983,0.15644,0,-0.24886
-0.03757,0.17305,0,-0.25427
-0.046653,0.18703,0,-0.25814
-0.056043,0.19847,0,-0.26055
-0.065573,0.20751,0,-0.26158
-0.075094,0.21428,0,-0.26133
-0.084478,0.21894,0,-0.25989
-0.09362,0.22167,0,-0.25735
-0.10243,0.22262,0,-0.25383
-0.11085,0.22197,0,-0.2494
-0.11882,0.21988,0,-0.24416
-0.12631,0.21652,0,-0.2382
-0.13329,0.21203,0,-0.23159
-0.13977,0.20657,0,-0.22441
-0.14574,0.20026,0,-0.21672
-0.15121,0.19322,0,-0.20859
-0.15619,0.18557,0,-0.20005
-0.16072,0.1774,0,-0.19116
-0.1648,0.16881,0,-0.18195
-0.16848,0.15987,0,-0.17245
-0.17178,0.15064,0,-0.1627
-0.17472,0.14119,0,-0.15272
-0.17734,0.13156,0,-0.14252
-0.17968,0.1218,0,-0.13214
-0.18175,0.11193,0,-0.12158
-0.18358,0.10197,0,-0.11086
-0.1852,0.091955,0,-0.099979
-0.18664,0.081889,0,-0.088954
-0.1879,0.07178,0,-0.077788
-0.18902,0.061632,0,-0.066484
-0.19001,0.051447,0,-0.055043
-0.19088,0.04122,0,-0.043468
-0.19163,0.030947,0,-0.031759
-0.19229,0.020621,0,-0.019921
-0.19284,0.010233,0,-0.0079519
-0.1933,-0.00022591,0,0.0041473
-0.19366,-0.010764,0,0.01638
-0.19392,-0.021389,0,0.028749
-0.19407,-0.032109,0,0.041256
-0.19409,-0.042928,0,0.053898
-0.19398,-0.053849,0,0.066672
-0.19371,-0.06487,0,0.079569
-0.19326,-0.075986,0,0.09258
-0.19261,-0.087186,0,0.10569
-0.19173,-0.098454,0,0.11889
-0.19058,-0.10977,0,0.13215
-0.18914,-0.12109,0,0.14546
-0.18736,-0.13239,0,0.15878
-0.18521,-0.14362,0,0.17207
-0.18264,-0.1547,0,0.18531
-0.17961,-0.16558,0,0.19843
-0.17609,-0.17617,0,0.21138
-0.17202,-0.18636,0,0.22408
-0.16738,-0.19605,0,0.23648
-0.16212,-0.20511,0,0.24847
-0.15622,-0.21339,0,0.25997
-0.14967,-0.22075,0,0.27087
-0.14244,-0.22702,0,0.28106
-0.13455,-0.232,0,0.29041
-0.126,-0.23552,0,0.29881
-0.11685,-0.23738,0,0.30612
-0.10714,-0.23737,0,0.3122
-0.096961,-0.2353,0,0.31693
-0.08641,-0.23096,0,0.32017
-0.075621,-0.22418,0,0.3218
-0.064751,-0.21477,0,0.32171
-0.053982,-0.2026,0,0.31978
-0.043524,-0.18755,0,0.31593
-0.033606,-0.16954,0,0.31009
-0.024478,-0.14852,0,0.3022
-0.0164,-0.12449,0,0.29228
-0.0096313,-0.097499,0,0.28044
-0.0044715,-0.067645,0,0.26598
-0.0013437,-0.035075,0,0.24761
0,0,0,0.23731
0,0,0,-0.2054
-0.0012282,0.034617,0,-0.21478
-0.0040821,0.066509,0,-0.23147
-0.0087802,0.095539,0,-0.24455
-0.014927,0.12163,0,-0.25521
-0.022243,0.14473,0,-0.26413
-0.030488,0.16486,0,-0.27125
-0.039425,0.18206,0,-0.27661
-0.048831,0.19642,0,-0.28028
-0.058503,0.20806,0,-0.28237
-0.068262,0.21714,0,-0.28297
-0.077951,0.22381,0,-0.2822
-0.087437,0.22825,0,-0.28017
-0.096613,0.23066,0,-0.27698
-0.10539,0.23122,0,-0.27276
-0.11371,0.23011,0,-0.2676
-0.12152,0.22754,0,-0.26162
-0.1288,0.22366,0,-0.2549
-0.13553,0.21864,0,-0.24753
-0.1417,0.21265,0,-0.23959
-0.14733,0.20582,0,-0.23116
-0.15244,0.19828,0,-0.22229
-0.15704,0.19014,0,-0.21304
-0.16116,0.18152,0,-0.20345
-0.16484,0.1725,0,-0.19356
-0.16811,0.16317,0,-0.18341
-0.171,0.15358,0,-0.17303
-0.17355,0.14379,0,-0.16244
-0.17578,0.13387,0,-0.15167
-0.17775,0.12383,0,-0.14072
-0.17946,0.11372,0,-0.12962
-0.18097,0.10355,0,-0.11836
-0.18229,0.093347,0,-0.10697
-0.18344,0.083116,0,-0.095452
-0.18446,0.072863,0,-0.083802
-0.18536,0.062589,0,-0.072025
-0.18616,0.052293,0,-0.060121
-0.18687,0.041967,0,-0.048089
-0.18751,0.031605,0,-0.035928
-0.18808,0.021195,0,-0.023638
-0.18858,0.010727,0,-0.011215
-0.18903,0.0001891,0,0.0013427
-0.18942,-0.010432,0,0.014042
-0.18974,-0.021147,0,0.026889
-0.18998,-0.031966,0,0.039888
-0.19015,-0.042897,0,0.053039
-0.19021,-0.053947,0,0.066343
-0.19015,-0.065117,0,0.079795
-0.18995,-0.076407,0,0.093389
-0.18959,-0.087808,0,0.10712
-0.18902,-0.099308,0,0.12096
-0.18823,-0.11089,0,0.13491
-0.18717,-0.12252,0,0.14895
-0.1858,-0.13416,0,0.16303
-0.18408,-0.14577,0,0.17714
-0.18196,-0.15729,0,0.19123
-0.1794,-0.16864,0,0.20525
-0.17634,-0.17975,0,0.21914
-0.17275,-0.1905,0,0.23284
-0.16857,-0.20079,0,0.24625
-0.16376,-0.21049,0,0.25931
-0.15828,-0.21944,0,0.2719
-0.15211,-0.22749,0,0.28392
-0.14523,-0.23444,0,0.29523
-0.13762,-0.24012,0,0.30572
-0.1293,-0.2443,0,0.31523
-0.1203,-0.24678,0,0.32363
-0.11066,-0.24732,0,0.33076
-0.10047,-0.24571,0,0.33647
-0.089821,-0.24171,0,0.34061
-0.07885,-0.23513,0,0.34303
-0.067719,-0.22575,0,0.3436
-0.056622,-0.2134,0,0.34218
-0.045779,-0.19794,0,0.33867
-0.035441,-0.17928,0,0.33298
-0.025879,-0.15733,0,0.32504
-0.017379,-0.1321,0,0.31486
-0.010228,-0.10363,0,0.30254
-0.0047585,-0.072002,0,0.28734
-0.0014332,-0.037385,0,0.26788
0,0,0,0.25693
0,0,0,-0.22677
-0.0013068,0.036723,0,-0.23672
-0.0043344,0.070475,0,-0.25437
-0.0093044,0.1011,0,-0.26809
-0.015784,0.12852,0,-0.27917
-0.023465,0.15269,0,-0.28832
-0.032081,0.17363,0,-0.2955
-0.041373,0.1914,0,-0.30073
-0.051098,0.20611,0,-0.30413
-0.061037,0.2179,0,-0.3058
-0.070999,0.22695,0,-0.30588
-0.080818,0.23345,0,-0.30448
-0.090359,0.23761,0,-0.30175
-0.099513,0.23962,0,-0.2978
-0.1082,0.23972,0,-0.29277
-0.11635,0.2381,0,-0.28678
-0.12393,0.23497,0,-0.27995
-0.13091,0.23052,0,-0.27237
-0.1373,0.22494,0,-0.26415
-0.14309,0.21837,0,-0.25537
-0.1483,0.21099,0,-0.24611
-0.15296,0.20292,0,-0.23644
-0.1571,0.19429,0,-0.2264
-0.16075,0.18521,0,-0.21606
-0.16395,0.17576,0,-0.20545
-0.16674,0.16602,0,-0.1946
-0.16916,0.15608,0,-0.18356
-0.17125,0.14598,0,-0.17233
-0.17305,0.13576,0,-0.16094
-0.17459,0.12548,0,-0.14941
-0.17591,0.11515,0,-0.13774
-0.17705,0.10479,0,-0.12595
-0.17802,0.09443,0,-0.11403
-0.17887,0.084063,0,-0.102
-0.1796,0.073697,0,-0.089864
-0.18026,0.06333,0,-0.07761
-0.18085,0.052957,0,-0.06524
-0.18138,0.042568,0,-0.05275
-0.18188,0.032152,0,-0.040136
-0.18235,0.021697,0,-0.027394
-0.1828,0.011187,0,-0.014519
-0.18323,0.0006072,0,-0.0015027
-0.18363,-0.010058,0,0.011662
-0.18401,-0.020822,0,0.024984
-0.18436,-0.031701,0,0.038472
-0.18467,-0.042705,0,0.052131
-0.18491,-0.053845,0,0.065964
-0.18508,-0.065126,0,0.079972
-0.18515,-0.07655,0,0.094153
-0.18509,-0.088115,0,0.1085
-0.18488,-0.099811,0,0.12301
-0.18447,-0.11162,0,0.13766
-0.18383,-0.12352,0,0.15244
-0.18291,-0.13548,0,0.16732
-0.18168,-0.14746,0,0.18227
-0.18007,-0.15938,0,0.19725
-0.17803,-0.1712,0,0.21221
-0.17552,-0.18282,0,0.22709
-0.17247,-0.19414,0,0.24183
-0.16884,-0.20504,0,0.25634
-0.16456,-0.21539,0,0.27054
-0.1596,-0.22504,0,0.28431
-0.15391,-0.23381,0,0.29754
-0.14747,-0.24151,0,0.3101
-0.14024,-0.24793,0,0.32184
-0.13224,-0.25285,0,0.3326
-0.12348,-0.25602,0,0.34223
-0.114,-0.2572,0,0.35055
-0.10387,-0.25614,0,0.35738
-0.093187,-0.25258,0,0.36257
-0.082087,-0.24628,0,0.36592
-0.070736,-0.237,0,0.36728
-0.059336,-0.22454,0,0.3665
-0.048123,-0.20874,0,0.36344
-0.037365,-0.18944,0,0.35798
-0.027359,-0.16658,0,0.35005
-0.01842,-0.14013,0,0.33964
-0.010867,-0.11011,0,0.32685
-0.005067,-0.076628,0,0.31088
-0.0015299,-0.039843,0,0.29026
0,0,0,0.27862
0,0,0,-0.25009
-0.001393,0.038961,0,-0.26065
-0.0046093,0.074678,0,-0.27934
-0.0098726,0.10698,0,-0.29374
-0.016708,0.13577,0,-0.30524
-0.024773,0.16103,0,-0.3146
-0.033774,0.18277,0,-0.32177
-0.043424,0.20107,0,-0.32681
-0.053459,0.21608,0,-0.32983
-0.063643,0.22796,0,-0.33098
-0.073773,0.23692,0,-0.3304
-0.083677,0.24317,0,-0.32825
-0.093215,0.24695,0,-0.32469
-0.10228,0.24849,0,-0.31985
-0.11079,0.24805,0,-0.31389
-0.11869,0.24584,0,-0.30695
-0.12595,0.2421,0,-0.29915
-0.13255,0.23703,0,-0.29061
-0.13851,0.23082,0,-0.28143
-0.14382,0.22366,0,-0.27171
-0.14853,0.21569,0,-0.26154
-0.15266,0.20708,0,-0.25098
-0.15625,0.19793,0,-0.2401
-0.15935,0.18837,0,-0.22894
-0.162,0.1785,0,-0.21756
-0.16424,0.16838,0,-0.20597
-0.16613,0.15809,0,-0.19422
-0.1677,0.14768,0,-0.18232
-0.169,0.13721,0,-0.1703
-0.17007,0.12669,0,-0.15816
-0.17094,0.11617,0,-0.14591
-0.17166,0.10566,0,-0.13356
-0.17226,0.095166,0,-0.12111
-0.17276,0.084698,0,-0.10857
-0.17318,0.074254,0,-0.095932
-0.17356,0.06383,0,-0.083199
-0.17392,0.053417,0,-0.070363
-0.17426,0.043003,0,-0.057416
-0.1746,0.032574,0,-0.044351
-0.17496,0.022112,0,-0.03116
-0.17533,0.011601,0,-0.017834
-0.17573,0.001022,0,-0.0043649
-0.17615,-0.0096444,0,0.0092602
-0.17659,-0.020416,0,0.023053
-0.17705,-0.031311,0,0.037026
-0.1775,-0.042345,0,0.051189
-0.17794,-0.053531,0,0.065548
-0.17835,-0.064879,0,0.080111
-0.1787,-0.076395,0,0.094878
-0.17898,-0.088081,0,0.10985
-0.17913,-0.099932,0,0.12502
-0.17914,-0.11194,0,0.14038
-0.17896,-0.12407,0,0.15592
-0.17854,-0.13631,0,0.17161
-0.17784,-0.14862,0,0.18743
-0.1768,-0.16093,0,0.20333
-0.17536,-0.17319,0,0.21927
-0.17346,-0.1853,0,0.2352
-0.17104,-0.19718,0,0.25105
-0.16804,-0.2087,0,0.26672
-0.16439,-0.21972,0,0.28214
-0.16005,-0.23009,0,0.29719
-0.15494,-0.23962,0,0.31175
-0.14904,-0.24811,0,0.32566
-0.14231,-0.25534,0,0.33878
-0.13473,-0.26106,0,0.35094
-0.12631,-0.26502,0,0.36195
-0.11708,-0.26693,0,0.37162
-0.10711,-0.26652,0,0.37975
-0.096471,-0.2635,0,0.38615
-0.085308,-0.25758,0,0.3906
-0.073788,-0.2485,0,0.39291
-0.062119,-0.23601,0,0.39291
-0.050554,-0.21992,0,0.39042
-0.039381,-0.20004,0,0.38532
-0.028924,-0.17628,0,0.37747
-0.019529,-0.14858,0,0.36688
-0.011552,-0.11697,0,0.35362
-0.0053997,-0.08154,0,0.33685
-0.0016348,-0.042462,0,0.31499
0,0,0,0.30262
0,0,0,-0.27555
-0.001488,0.041342,0,-0.28679
-0.0049106,0.079137,0,-0.3066
-0.010492,0.11319,0,-0.32173
-0.017708,0.14341,0,-0.33364
-0.026178,0.16976,0,-0.34317
-0.035575,0.19228,0,-0.35027
-0.045583,0.21108,0,-0.35501
-0.055915,0.22633,0,-0.35754
-0.066316,0.23822,0,-0.35803
-0.076572,0.24699,0,-0.35666
-0.086502,0.25289,0,-0.35361
-0.095968,0.25621,0,-0.34906
-0.10486,0.2572,0,-0.34318
-0.11311,0.25613,0,-0.33614
-0.12066,0.25326,0,-0.3281
-0.1275,0.24883,0,-0.3192
-0.13362,0.24308,0,-0.30957
-0.13904,0.2362,0,-0.29933
-0.14378,0.2284,0,-0.28857
-0.14788,0.21983,0,-0.2774
-0.15139,0.21065,0,-0.26588
-0.15434,0.20098,0,-0.25407
-0.1568,0.19095,0,-0.24204
-0.15882,0.18065,0,-0.22982
-0.16044,0.17015,0,-0.21745
-0.16173,0.15954,0,-0.20496
-0.16272,0.14885,0,-0.19236
-0.16346,0.13813,0,-0.17966
-0.16401,0.12743,0,-0.16689
-0.1644,0.11674,0,-0.15405
-0.16466,0.10611,0,-0.14113
-0.16483,0.095521,0,-0.12814
-0.16495,0.084988,0,-0.11509
-0.16504,0.074505,0,-0.10196
-0.16512,0.064064,0,-0.088747
-0.16521,0.053652,0,-0.075447
-0.16534,0.043254,0,-0.062047
-0.16551,0.032853,0,-0.048535
-0.16574,0.022429,0,-0.0349
-0.16603,0.011961,0,-0.021132
-0.1664,0.0014265,0,-0.0072174
-0.16683,-0.0091963,0,0.0068598
-0.16732,-0.01993,0,0.021116
-0.16788,-0.030794,0,0.035566
-0.16848,-0.04181,0,0.050226
-0.16913,-0.052995,0,0.065106
-0.16979,-0.064362,0,0.080219
-0.17044,-0.075923,0,0.095571
-0.17106,-0.087684,0,0.11117
-0.17162,-0.099643,0,0.12701
-0.17208,-0.11179,0,0.14308
-0.17239,-0.12412,0,0.15939
-0.17252,-0.13661,0,0.17591
-0.1724,-0.1492,0,0.19261
-0.17198,-0.16187,0,0.20947
-0.1712,-0.17454,0,0.22643
-0.16999,-0.18713,0,0.24345
-0.16828,-0.19955,0,0.26046
-0.166,-0.21168,0,0.27738
-0.16309,-0.22338,0,0.29411
-0.15946,-0.23449,0,0.31053
-0.15505,-0.24481,0,0.32652
-0.14981,-0.25414,0,0.34192
-0.14369,-0.26224,0,0.35657
-0.13666,-0.26884,0,0.37028
-0.1287,-0.27367,0,0.38284
-0.11984,-0.27641,0,0.39404
-0.11012,-0.27675,0,0.40366
-0.099627,-0.27438,0,0.41146
-0.088481,-0.26896,0,0.4172
-0.076855,-0.26019,0,0.42066
-0.064964,-0.24778,0,0.42161
-0.053074,-0.23147,0,0.41986
-0.041496,-0.21107,0,0.41522
-0.030582,-0.18643,0,0.40756
-0.020715,-0.15748,0,0.39684
-0.012289,-0.12423,0,0.38314
-0.00576,-0.086759,0,0.36554
-0.0017492,-0.045254,0,0.34235
0,0,0,0.32918
0,0,0,-0.3034
-0.0015934,0.043882,0,-0.31537
-0.0052427,0.083877,0,-0.33641
-0.01117,0.11977,0,-0.3523
-0.018795,0.15145,0,-0.36463
-0.027692,0.1789,0,-0.37427
-0.037497,0.20217,0,-0.38121
-0.047861,0.22141,0,-0.38553
-0.058469,0.23682,0,-0.38743
-0.06905,0.24862,0,-0.3871
-0.079376,0.2571,0,-0.38477
-0.089263,0.26256,0,-0.38063
-0.098571,0.26531,0,-0.37492
-0.1072,0.26564,0,-0.36782
-0.11508,0.26385,0,-0.35953
-0.12218,0.26024,0,-0.35023
-0.12848,0.25506,0,-0.34008
-0.13401,0.24857,0,-0.32923
-0.13878,0.24098,0,-0.31779
-0.14283,0.2325,0,-0.30589
-0.14622,0.2233,0,-0.29361
-0.149,0.21354,0,-0.28105
-0.15122,0.20335,0,-0.26825
-0.15296,0.19285,0,-0.25528
-0.15426,0.18213,0,-0.24217
-0.15518,0.17128,0,-0.22896
-0.15579,0.16036,0,-0.21568
-0.15614,0.14942,0,-0.20235
-0.15628,0.1385,0,-0.18897
-0.15625,0.12762,0,-0.17555
-0.1561,0.11682,0,-0.1621
-0.15586,0.1061,0,-0.14861
-0.15558,0.095458,0,-0.13508
-0.15528,0.084902,0,-0.1215
-0.155,0.074422,0,-0.10788
-0.15476,0.064006,0,-0.094199
-0.15457,0.053639,0,-0.080442
-0.15446,0.043302,0,-0.066596
-0.15445,0.032975,0,-0.052646
-0.15454,0.022634,0,-0.038579
-0.15474,0.012255,0,-0.024379
-0.15505,0.0018133,0,-0.01003
-0.15548,-0.0087179,0,0.0044871
-0.15603,-0.019364,0,0.019194
-0.15669,-0.030149,0,0.034112
-0.15745,-0.041097,0,0.049259
-0.1583,-0.05223,0,0.064652
-0.15922,-0.063565,0,0.080307
-0.16019,-0.075119,0,0.096237
-0.16118,-0.086901,0,0.11245
-0.16216,-0.098917,0,0.12896
-0.16309,-0.11117,0,0.14575
-0.16393,-0.12364,0,0.16283
-0.16464,-0.13631,0,0.18019
-0.16516,-0.14916,0,0.1978
-0.16542,-0.16213,0,0.21564
-0.16536,-0.17518,0,0.23366
-0.16492,-0.18822,0,0.25182
-0.16401,-0.20116,0,0.27005
-0.16255,-0.21389,0,0.28828
-0.16047,-0.22627,0,0.3064
-0.15767,-0.23812,0,0.3243
-0.15408,-0.24927,0,0.34185
-0.14963,-0.25947,0,0.35888
-0.14426,-0.2685,0,0.3752
-0.1379,-0.27605,0,0.39063
-0.13055,-0.28184,0,0.40494
-0.12218,-0.28551,0,0.41788
-0.11284,-0.28674,0,0.4292
-0.1026,-0.28514,0,0.43862
-0.091568,-0.28035,0,0.44588
-0.079914,-0.27202,0,0.4507
-0.067859,-0.2598,0,0.45281
-0.055682,-0.24339,0,0.45197
-0.043714,-0.22254,0,0.44797
-0.032341,-0.19706,0,0.44061
-0.021985,-0.16686,0,0.42984
-0.013085,-0.13191,0,0.41573
-0.006152,-0.092308,0,0.39727
-0.0018744,-0.048234,0,0.37266
0,0,0,0.35863
0,0,0,-0.33392
-0.0017112,0.046596,0,-0.3467
-0.0056114,0.088923,0,-0.36908
-0.011917,0.12674,0,-0.38578
-0.019984,0.15992,0,-0.39849
-0.029332,0.18846,0,-0.40818
-0.039554,0.21245,0,-0.41485
-0.050265,0.23206,0,-0.41861
-0.061123,0.24752,0,-0.4197
-0.071834,0.25912,0,-0.41835
-0.082162,0.2672,0,-0.41484
-0.091919,0.27209,0,-0.40941
-0.10097,0.27414,0,-0.40232
-0.10922,0.2737,0,-0.3938
-0.11661,0.27111,0,-0.38406
-0.12313,0.26666,0,-0.37332
-0.12877,0.26066,0,-0.36176
-0.13357,0.25337,0,-0.34953
-0.13756,0.24503,0,-0.33677
-0.14081,0.23584,0,-0.3236
-0.14337,0.22599,0,-0.31012
-0.14532,0.21565,0,-0.29641
-0.14671,0.20494,0,-0.28254
-0.14762,0.19398,0,-0.26856
-0.14812,0.18288,0,-0.25451
-0.14828,0.17169,0,-0.24042
-0.14815,0.16049,0,-0.22632
-0.14779,0.14933,0,-0.21222
-0.14725,0.13824,0,-0.19813
-0.1466,0.12724,0,-0.18405
-0.14587,0.11636,0,-0.16998
-0.1451,0.10559,0,-0.15591
-0.14432,0.094944,0,-0.14184
-0.14358,0.08441,0,-0.12775
-0.14291,0.073978,0,-0.11364
-0.14231,0.063634,0,-0.099497
-0.14183,0.053359,0,-0.085292
-0.14147,0.043131,0,-0.071012
-0.14125,0.032925,0,-0.056638
-0.14118,0.022716,0,-0.042152
-0.14128,0.012475,0,-0.027537
-0.14154,0.0021749,0,-0.01277
-0.14197,-0.0082145,0,0.0021731
-0.14257,-0.018722,0,0.017317
-0.14333,-0.029375,0,0.032688
-0.14424,-0.040202,0,0.048308
-0.1453,-0.051228,0,0.0642
-0.14648,-0.062477,0,0.080385
-0.14777,-0.073967,0,0.096882
-0.14914,-0.085714,0,0.11371
-0.15056,-0.097729,0,0.13087
-0.152,-0.11002,0,0.14838
-0.1534,-0.12257,0,0.16624
-0.15473,-0.13538,0,0.18444
-0.15593,-0.14842,0,0.20297
-0.15693,-0.16166,0,0.22181
-0.15766,-0.17504,0,0.24092
-0.15805,-0.18849,0,0.26027
-0.15802,-0.20192,0,0.27978
-0.15748,-0.21523,0,0.29939
-0.15633,-0.22827,0,0.31899
-0.15449,-0.24087,0,0.33847
-0.15185,-0.25285,0,0.3577
-0.14833,-0.26397,0,0.37649
-0.14384,-0.27397,0,0.39467
-0.13832,-0.28255,0,0.41201
-0.13171,-0.28939,0,0.42827
-0.124,-0.29411,0,0.44317
-0.11518,-0.29634,0,0.45644
-0.10532,-0.29566,0,0.46774
-0.09452,-0.29165,0,0.47678
-0.082935,-0.2839,0,0.48322
-0.07079,-0.27201,0,0.48674
-0.058374,-0.25562,0,0.48705
-0.046043,-0.23442,0,0.48387
-0.034213,-0.20817,0,0.47697
-0.023351,-0.17672,0,0.46625
-0.013949,-0.14005,0,0.45177
-0.0065809,-0.098215,0,0.43242
-0.0020125,-0.051419,0,0.40628
0,0,0,0.3913
0,0,0,-0.36742
-0.001844,0.049505,0,-0.38112
-0.0060238,0.094308,0,-0.40497
-0.012747,0.13413,0,-0.42253
-0.021291,0.16885,0,-0.4356
-0.031116,0.19847,0,-0.44524
-0.041763,0.22311,0,-0.45149
-0.052807,0.24298,0,-0.4545
-0.063874,0.25838,0,-0.45455
-0.074652,0.26966,0,-0.45195
-0.084896,0.27719,0,-0.44701
-0.094417,0.28137,0,-0.44002
-0.10309,0.2826,0,-0.4313
-0.11082,0.28128,0,-0.42111
-0.11759,0.27776,0,-0.40971
-0.12337,0.2724,0,-0.39733
-0.12821,0.2655,0,-0.38416
-0.13214,0.25736,0,-0.37039
-0.13523,0.24822,0,-0.35616
-0.13754,0.23831,0,-0.34159
-0.13915,0.2278,0,-0.3268
-0.14015,0.21687,0,-0.31185
-0.1406,0.20566,0,-0.29683
-0.1406,0.19426,0,-0.28177
-0.14022,0.18279,0,-0.26672
-0.13952,0.1713,0,-0.25171
-0.13858,0.15987,0,-0.23676
-0.13745,0.14853,0,-0.22187
-0.1362,0.13731,0,-0.20705
-0.13488,0.12624,0,-0.1923
-0.13352,0.11532,0,-0.17761
-0.13218,0.10455,0,-0.16296
-0.13088,0.093947,0,-0.14835
-0.12967,0.083484,0,-0.13376
-0.12858,0.073151,0,-0.11918
-0.12762,0.062928,0,-0.10457
-0.12681,0.052795,0,-0.089937
-0.12619,0.042724,0,-0.075239
-0.12575,0.03269,0,-0.060459
-0.12552,0.022663,0,-0.045575
-0.1255,0.012611,0,-0.030563
-0.1257,0.0025036,0,-0.015398
-0.12612,-0.0076917,0,-4.83E-05
-0.12676,-0.018007,0,0.015514
-0.12761,-0.028475,0,0.031319
-0.12868,-0.039125,0,0.047394
-0.12995,-0.049988,0,0.063767
-0.1314,-0.06109,0,0.080465
-0.13302,-0.072457,0,0.097513
-0.13478,-0.084109,0,0.11493
-0.13666,-0.096061,0,0.13275
-0.13862,-0.10832,0,0.15096
-0.14061,-0.1209,0,0.1696
-0.14259,-0.13379,0,0.18865
-0.14451,-0.14696,0,0.2081
-0.14629,-0.1604,0,0.22796
-0.14787,-0.17405,0,0.24819
-0.14918,-0.18786,0,0.26876
-0.15011,-0.20174,0,0.2896
-0.15058,-0.21558,0,0.31066
-0.15048,-0.22926,0,0.33183
-0.14971,-0.24261,0,0.353
-0.14815,-0.25542,0,0.37403
-0.14571,-0.26748,0,0.39475
-0.14227,-0.2785,0,0.41495
-0.13774,-0.28818,0,0.43441
-0.13205,-0.29616,0,0.45285
-0.12515,-0.30204,0,0.46998
-0.11703,-0.30541,0,0.48546
-0.10771,-0.3058,0,0.49895
-0.097276,-0.30274,0,0.51007
-0.085879,-0.29575,0,0.51843
-0.073738,-0.28436,0,0.52366
-0.061149,-0.26813,0,0.52539
-0.048488,-0.2467,0,0.52327
-0.036209,-0.21976,0,0.51702
-0.024826,-0.18711,0,0.50648
-0.014892,-0.14867,0,0.49169
-0.007053,-0.10451,0,0.47144
-0.0021658,-0.054829,0,0.44363
0,0,0,0.42763
0,0,0,-0.40432
-0.001995,0.052633,0,-0.41903
-0.0064887,0.10007,0,-0.44453
-0.013674,0.14199,0,-0.46298
-0.022737,0.17827,0,-0.47636
-0.033064,0.20894,0,-0.48583
-0.044141,0.23414,0,-0.49147
-0.055493,0.25417,0,-0.49348
-0.066716,0.26936,0,-0.49222
-0.07748,0.28015,0,-0.48806
-0.087532,0.28696,0,-0.48138
-0.096688,0.29028,0,-0.47254
-0.10483,0.29055,0,-0.46189
-0.1119,0.2882,0,-0.44976
-0.11787,0.28366,0,-0.43644
-0.12277,0.27729,0,-0.42217
-0.12664,0.26943,0,-0.4072
-0.12954,0.26039,0,-0.39171
-0.13157,0.25042,0,-0.37585
-0.13281,0.23976,0,-0.35976
-0.13334,0.2286,0,-0.34353
-0.13327,0.2171,0,-0.32726
-0.13269,0.2054,0,-0.311
-0.13168,0.1936,0,-0.2948
-0.13032,0.18179,0,-0.27871
-0.1287,0.17005,0,-0.26274
-0.12689,0.15843,0,-0.2469
